"tdate","Ph_obs","Ph_sim"
2013-01-30 02:00:00,56,56
2013-01-30 03:00:00,54,54
2013-01-30 04:00:00,55,55
2013-01-30 05:00:00,54,54
2013-01-30 06:00:00,54,54
2013-01-30 07:00:00,54,52.7364274764811
2013-01-30 08:00:00,53,52.3696297438344
2013-01-30 09:00:00,54,52.2832558037865
2013-01-30 10:00:00,53,52.1220668988358
2013-01-30 11:00:00,52,49.9695696570267
2013-01-30 12:00:00,50,48.4389897583637
2013-01-30 13:00:00,50,47.5240106110456
2013-01-30 14:00:00,48,45.03238549168
2013-01-30 15:00:00,17,15.1368257400341
2013-01-30 16:00:00,27,20.2640770014438
2013-01-30 17:00:00,26,25.4209790080151
2013-01-30 18:00:00,47,47.4050734075065
2013-01-30 19:00:00,53,54.0225590927791
2013-01-30 20:00:00,58,56.8298339630748
2013-01-30 21:00:00,61,59.3961017730967
2013-01-30 22:00:00,64,62.395612922177
2013-01-30 23:00:00,67,64.6898183930814
2013-01-31,69,66.2125441482184
2013-01-31 01:00:00,71,67.5997570880432
2013-01-31 02:00:00,71,68.6508857631785
2013-01-31 03:00:00,73,69.7435048611304
2013-01-31 04:00:00,72,70.8745028497772
2013-01-31 05:00:00,73,70.7570308618043
2013-01-31 06:00:00,74,72.5256587141576
2013-01-31 07:00:00,73,73.0337347738025
2013-01-31 08:00:00,74,74.519946530163
2013-01-31 09:00:00,75,75.693877643644
2013-01-31 10:00:00,75,74.7988476128876
2013-01-31 11:00:00,69,68.1217053352167
2013-01-31 12:00:00,72,70.6092250731162
2013-01-31 13:00:00,73,72.290604303569
2013-01-31 14:00:00,71,65.0095280912645
2013-01-31 15:00:00,35,35.9395864959722
2013-01-31 16:00:00,37,38.5089251254876
2013-01-31 17:00:00,50,45.9536842144663
2013-01-31 18:00:00,62,60.0729757697098
2013-01-31 19:00:00,66,63.7172835512902
2013-01-31 20:00:00,67,64.3635243712334
2013-01-31 21:00:00,69,66.1377757126257
2013-01-31 22:00:00,70,67.6741403729477
2013-01-31 23:00:00,71,69.4042764543697
2013-02-01,72,70.0997264886193
2013-02-01 01:00:00,72,70.6320550872577
2013-02-01 02:00:00,73,71.1258034378197
2013-02-01 03:00:00,73,72.2515749759998
2013-02-01 04:00:00,73,72.6383441487092
2013-02-01 05:00:00,74,73.561984499495
2013-02-01 06:00:00,73,73.4700914997436
2013-02-01 07:00:00,74,73.7026746188735
2013-02-01 08:00:00,73,73.9575491893542
2013-02-01 09:00:00,75,75.5850865604822
2013-02-01 10:00:00,75,76.4059360728514
2013-02-01 11:00:00,75,76.701478611126
2013-02-01 12:00:00,75,77.1199186378198
2013-02-01 13:00:00,75,76.9607487481305
2013-02-01 14:00:00,75,75.2451873137237
2013-02-01 15:00:00,75,74.2823897510441
2013-02-01 16:00:00,72,72.3174717340182
2013-02-01 17:00:00,72,71.6883259470757
2013-02-01 18:00:00,73,73.0401434946792
2013-02-01 19:00:00,74,74.857715037895
2013-02-01 20:00:00,76,77.6982689233132
2013-02-01 21:00:00,77,80.4452297456268
2013-02-01 22:00:00,79,84.8253343139555
2013-02-01 23:00:00,81,84.448293695969
2013-02-02,83,85.7423743543468
2013-02-02 01:00:00,83,85.8434095907824
2013-02-02 02:00:00,84,87.3323216016348
2013-02-02 03:00:00,85,88.4307762335479
2013-02-02 04:00:00,86,88.524531188427
2013-02-02 05:00:00,86,88.9662271575069
2013-02-02 06:00:00,87,88.0117183043845
2013-02-02 07:00:00,87,88.3436950883482
2013-02-02 08:00:00,87,88.0549379146528
2013-02-02 09:00:00,86,87.4406790163598
2013-02-02 10:00:00,85,85.7121853144223
2013-02-02 11:00:00,82,82.2212024271747
2013-02-02 12:00:00,62,58.732234769551
2013-02-02 13:00:00,25,31.9098395444277
2013-02-02 14:00:00,22,24.8461587038215
2013-02-02 15:00:00,44,42.6081648168811
2013-02-02 16:00:00,32,28.178864990753
2013-02-02 17:00:00,42,44.3954868048627
2013-02-02 18:00:00,67,69.3236099978699
2013-02-02 19:00:00,76,78.874990236528
2013-02-02 20:00:00,80,80.7187103183887
2013-02-02 21:00:00,85,83.2887880052302
2013-02-02 22:00:00,88,86.3963111022253
2013-02-02 23:00:00,90,89.9190804472428
2013-02-03,93,92.1459934302152
2013-02-03 01:00:00,93,93.4085253941199
2013-02-03 02:00:00,94,94.4488707898677
2013-02-03 03:00:00,94,93.4162619223051
2013-02-03 04:00:00,93,93.4213843283587
2013-02-03 05:00:00,93,93.0082121036203
2013-02-03 06:00:00,92,93.224249036719
2013-02-03 07:00:00,91,92.5357112232028
2013-02-03 08:00:00,91,92.4566219177374
2013-02-03 09:00:00,90,92.1592196977602
2013-02-03 10:00:00,89,89.8796044159433
2013-02-03 11:00:00,83,78.7392746281301
2013-02-03 12:00:00,43,46.1091131158524
2013-02-03 13:00:00,59,56.2816289860427
2013-02-03 14:00:00,73,71.303940006274
2013-02-03 15:00:00,78,80.8208826163771
2013-02-03 16:00:00,80,81.2631302211626
2013-02-03 17:00:00,82,80.8742025053333
2013-02-03 18:00:00,84,83.6206030346362
2013-02-03 19:00:00,85,85.5741880107236
2013-02-03 20:00:00,86,86.764571251656
2013-02-03 21:00:00,86,86.4208195302824
2013-02-03 22:00:00,86,85.4279888490516
2013-02-03 23:00:00,85,84.7673157526393
2013-02-04,84,83.6134409209189
2013-02-04 01:00:00,83,83.1236440313868
2013-02-04 02:00:00,82,81.8272149934262
2013-02-04 03:00:00,81,81.0222392823113
2013-02-04 04:00:00,79,80.0979572472623
2013-02-04 05:00:00,78,78.3184760559695
2013-02-04 06:00:00,76,75.9573330666468
2013-02-04 07:00:00,74,74.1254774525792
2013-02-04 08:00:00,73,71.9422764412587
2013-02-04 09:00:00,72,71.2919651345063
2013-02-04 10:00:00,71,70.8434246609674
2013-02-04 11:00:00,68,68.2460139557291
2013-02-04 12:00:00,66,66.9695756342472
2013-02-04 13:00:00,65,64.4850003326701
2013-02-04 14:00:00,64,62.0245183374232
2013-02-04 15:00:00,61,58.769753758046
2013-02-04 16:00:00,57,57.0521000336792
2013-02-04 17:00:00,55,48.6312496562716
2013-02-04 18:00:00,64,63.5189741390032
2013-02-04 19:00:00,67,68.5381409304632
2013-02-04 20:00:00,69,71.9453533578211
2013-02-04 21:00:00,72,72.5977125382161
2013-02-04 22:00:00,73,72.5031950713117
2013-02-04 23:00:00,74,73.9583861488349
2013-02-05,74,73.9632905650939
2013-02-05 01:00:00,75,75.1460232516693
2013-02-05 02:00:00,77,76.7849167930282
2013-02-05 03:00:00,78,78.4801945600586
2013-02-05 04:00:00,79,79.6567465275191
2013-02-05 05:00:00,81,80.9291657305032
2013-02-05 06:00:00,81,81.1578663084937
2013-02-05 07:00:00,82,82.0982977271463
2013-02-05 08:00:00,84,85.2730503332142
2013-02-05 09:00:00,86,86.8997333620687
2013-02-05 10:00:00,83,79.0548741616249
2013-02-05 11:00:00,65,63.1949358389656
2013-02-05 12:00:00,46,49.7764276027785
2013-02-05 13:00:00,19,22.9127512132517
2013-02-05 14:00:00,54,52.442935932784
2013-02-05 15:00:00,72,70.562587057679
2013-02-05 16:00:00,61,55.0559531506736
2013-02-05 17:00:00,69,67.2566525905497
2013-02-05 18:00:00,79,77.9843710449549
2013-02-05 19:00:00,84,86.0116950882796
2013-02-05 20:00:00,87,89.1115161292941
2013-02-05 21:00:00,90,89.6761480447587
2013-02-05 22:00:00,93,91.2577910227138
2013-02-05 23:00:00,94,93.5147793810367
2013-02-06,96,94.4068436527583
2013-02-06 01:00:00,96,95.2436073548151
2013-02-06 02:00:00,98,96.2378125551983
2013-02-06 03:00:00,97,96.9096504958179
2013-02-06 04:00:00,97,97.7127952425129
2013-02-06 05:00:00,97,97.271769542757
2013-02-06 06:00:00,97,97.9158122962671
2013-02-06 07:00:00,96,97.5821920361473
2013-02-06 08:00:00,96,97.9903746365145
2013-02-06 09:00:00,95,97.2644491730385
2013-02-06 10:00:00,95,95.4379518575258
2013-02-06 11:00:00,94,94.5001564752189
2013-02-06 12:00:00,93,94.3841429300617
2013-02-06 13:00:00,70,69.3890449722883
2013-02-06 14:00:00,14,2.34655662327096
2013-02-06 15:00:00,31,21.4860683906299
2013-02-06 16:00:00,36,25.5378379580242
2013-02-06 17:00:00,62,63.8021053300402
2013-02-06 18:00:00,73,72.9662369824826
2013-02-06 19:00:00,79,77.6448384444409
2013-02-06 20:00:00,83,81.2930111050353
2013-02-06 21:00:00,86,85.2038729443921
2013-02-06 22:00:00,88,88.2839293395367
2013-02-06 23:00:00,90,90.9067144009003
2013-02-07,92,90.5172917874501
2013-02-07 01:00:00,93,93.3252369182807
2013-02-07 02:00:00,94,94.6586881807435
2013-02-07 03:00:00,94,96.1846789421013
2013-02-07 04:00:00,95,96.0649928165104
2013-02-07 05:00:00,95,96.4485900833424
2013-02-07 06:00:00,96,96.910070022893
2013-02-07 07:00:00,95,97.7953520647999
2013-02-07 08:00:00,96,97.8877916982229
2013-02-07 09:00:00,95,97.3231214044131
2013-02-07 10:00:00,94,95.213655790062
2013-02-07 11:00:00,91,92.3899255472678
2013-02-07 12:00:00,77,75.1160045736129
2013-02-07 13:00:00,50,55.3036616655643
2013-02-07 14:00:00,80,79.1199275259104
2013-02-07 15:00:00,74,80.5565699342007
2013-02-07 16:00:00,82,85.4504479310755
2013-02-07 17:00:00,71,75.9592466543479
2013-02-07 18:00:00,86,88.344385067279
2013-02-07 19:00:00,89,92.8997101402309
2013-02-07 20:00:00,91,94.4469411556997
2013-02-07 21:00:00,93,96.3186954910663
2013-02-07 22:00:00,94,97.4506805248806
2013-02-07 23:00:00,94,97.5405185292455
2013-02-08,95,98.8368829042068
2013-02-08 01:00:00,95,99.2228589328685
2013-02-08 02:00:00,96,99.822445684969
2013-02-08 03:00:00,96,99.9662984959167
2013-02-08 04:00:00,96,100.802782101124
2013-02-08 05:00:00,98,101.089938497924
2013-02-08 06:00:00,97,101.854271989485
2013-02-08 07:00:00,98,101.509007243224
2013-02-08 08:00:00,97,101.693032245399
2013-02-08 09:00:00,97,99.7160537698964
2013-02-08 10:00:00,94,96.8205109150863
2013-02-08 11:00:00,90,93.3347423007544
2013-02-08 12:00:00,76,71.7078990835892
2013-02-08 13:00:00,58,68.6019100074678
2013-02-08 14:00:00,63,63.2254001209348
2013-02-08 15:00:00,21,22.7575597588307
2013-02-08 16:00:00,58,59.1421551342024
